condition	group	weight	wgrp	filename
1	4	2	4	../Especies/spp_0418.tif
1	4	2	4	../Especies/spp_0506.tif
1	4	2	4	../Especies/spp_0523.tif
1	4	2	4	../Especies/spp_0569.tif
1	4	2	4	../Especies/spp_0579.tif
1	4	2	4	../Especies/spp_0616.tif
1	4	2	4	../Especies/spp_0637.tif
1	4	2	4	../Especies/spp_0638.tif
1	4	2	4	../Especies/spp_0001.tif
1	4	2	4	../Especies/spp_0002.tif
1	4	2	4	../Especies/spp_0004.tif
1	4	2	4	../Especies/spp_0008.tif
1	4	2	4	../Especies/spp_0010.tif
1	4	2	4	../Especies/spp_0011.tif
1	4	2	4	../Especies/spp_0016.tif
1	4	2	4	../Especies/spp_0018.tif
1	4	2	4	../Especies/spp_0019.tif
1	4	2	4	../Especies/spp_0020.tif
1	4	2	4	../Especies/spp_0021.tif
1	4	2	4	../Especies/spp_0023.tif
1	4	2	4	../Especies/spp_0032.tif
1	4	2	4	../Especies/spp_0041.tif
1	4	2	4	../Especies/spp_0042.tif
1	4	2	4	../Especies/spp_0043.tif
1	4	2	4	../Especies/spp_0047.tif
1	4	2	4	../Especies/spp_0048.tif
1	4	2	4	../Especies/spp_0051.tif
1	4	2	4	../Especies/spp_0052.tif
1	4	2	4	../Especies/spp_0054.tif
1	4	2	4	../Especies/spp_0055.tif
1	4	2	4	../Especies/spp_0057.tif
1	4	2	4	../Especies/spp_0058.tif
1	4	2	4	../Especies/spp_0061.tif
1	4	2	4	../Especies/spp_0065.tif
1	4	2	4	../Especies/spp_0066.tif
1	4	2	4	../Especies/spp_0067.tif
1	4	2	4	../Especies/spp_0071.tif
1	4	2	4	../Especies/spp_0076.tif
1	4	2	4	../Especies/spp_0080.tif
1	4	2	4	../Especies/spp_0082.tif
1	4	2	4	../Especies/spp_0084.tif
1	4	2	4	../Especies/spp_0085.tif
1	4	2	4	../Especies/spp_0092.tif
1	4	2	4	../Especies/spp_0094.tif
1	4	2	4	../Especies/spp_0099.tif
1	4	2	4	../Especies/spp_0100.tif
1	4	2	4	../Especies/spp_0104.tif
1	4	2	4	../Especies/spp_0105.tif
1	4	2	4	../Especies/spp_0106.tif
1	4	2	4	../Especies/spp_0110.tif
1	4	2	4	../Especies/spp_0111.tif
1	4	2	4	../Especies/spp_0112.tif
1	4	2	4	../Especies/spp_0113.tif
1	4	2	4	../Especies/spp_0115.tif
1	4	2	4	../Especies/spp_0116.tif
1	4	2	4	../Especies/spp_0119.tif
1	4	2	4	../Especies/spp_0120.tif
1	4	2	4	../Especies/spp_0126.tif
1	4	2	4	../Especies/spp_0130.tif
1	4	2	4	../Especies/spp_0135.tif
1	4	2	4	../Especies/spp_0137.tif
1	4	2	4	../Especies/spp_0142.tif
1	4	2	4	../Especies/spp_0146.tif
1	4	2	4	../Especies/spp_0152.tif
1	4	2	4	../Especies/spp_0155.tif
1	4	2	4	../Especies/spp_0157.tif
1	4	2	4	../Especies/spp_0159.tif
1	4	2	4	../Especies/spp_0163.tif
1	4	2	4	../Especies/spp_0164.tif
1	4	2	4	../Especies/spp_0173.tif
1	4	2	4	../Especies/spp_0174.tif
1	4	2	4	../Especies/spp_0176.tif
1	4	2	4	../Especies/spp_0177.tif
1	4	2	4	../Especies/spp_0178.tif
1	4	2	4	../Especies/spp_0180.tif
1	4	2	4	../Especies/spp_0181.tif
1	4	2	4	../Especies/spp_0183.tif
1	4	2	4	../Especies/spp_0185.tif
1	4	2	4	../Especies/spp_0186.tif
1	4	2	4	../Especies/spp_0187.tif
1	4	2	4	../Especies/spp_0196.tif
1	4	2	4	../Especies/spp_0199.tif
1	4	2	4	../Especies/spp_0200.tif
1	4	2	4	../Especies/spp_0206.tif
1	4	2	4	../Especies/spp_0207.tif
1	4	2	4	../Especies/spp_0208.tif
1	4	2	4	../Especies/spp_0210.tif
1	4	2	4	../Especies/spp_0211.tif
1	4	2	4	../Especies/spp_0212.tif
1	4	2	4	../Especies/spp_0213.tif
1	4	2	4	../Especies/spp_0216.tif
1	4	2	4	../Especies/spp_0220.tif
1	4	2	4	../Especies/spp_0221.tif
1	4	2	4	../Especies/spp_0222.tif
1	4	2	4	../Especies/spp_0223.tif
1	4	2	4	../Especies/spp_0225.tif
1	4	4	4	../Especies/spp_0407.tif
1	4	4	4	../Especies/spp_0574.tif
1	4	4	4	../Especies/spp_0577.tif
1	4	4	4	../Especies/spp_0003.tif
1	4	4	4	../Especies/spp_0033.tif
1	4	4	4	../Especies/spp_0044.tif
1	4	4	4	../Especies/spp_0049.tif
1	4	4	4	../Especies/spp_0168.tif
1	4	4	4	../Especies/spp_0175.tif
1	4	6	4	../Especies/spp_0237.tif
1	4	6	4	../Especies/spp_0397.tif
1	4	6	4	../Especies/spp_0401.tif
1	4	3	4	../Especies/spp_0422.tif
1	4	6	4	../Especies/spp_0424.tif
1	4	3	4	../Especies/spp_0444.tif
1	4	3	4	../Especies/spp_0458.tif
1	4	3	4	../Especies/spp_0466.tif
1	4	3	4	../Especies/spp_0478.tif
1	4	3	4	../Especies/spp_0631.tif
1	4	6	4	../Especies/spp_0038.tif
1	4	6	4	../Especies/spp_0077.tif
1	4	3	4	../Especies/spp_0078.tif
1	1	6	1	../Especies/anf_spp_117.tif
1	1	10	1	../Especies/anf_spp_200.tif
1	1	2	1	../Especies/anf_spp_120.tif
1	1	2	1	../Especies/anf_spp_201.tif
1	1	8	1	../Especies/anf_spp_203.tif
1	1	8	1	../Especies/anf_spp_204.tif
1	1	8	1	../Especies/anf_spp_205.tif
1	1	0	1	../Especies/anf_spp_211.tif
1	1	10	1	../Especies/anf_spp_002.tif
1	1	8	1	../Especies/anf_spp_055.tif
1	1	6	1	../Especies/anf_spp_140.tif
1	1	8	1	../Especies/anf_spp_213.tif
1	1	2	1	../Especies/anf_spp_214.tif
1	1	10	1	../Especies/anf_spp_141.tif
1	1	4	1	../Especies/anf_spp_215.tif
1	1	6	1	../Especies/anf_spp_142.tif
1	1	8	1	../Especies/anf_spp_216.tif
1	1	4	1	../Especies/anf_spp_143.tif
1	1	8	1	../Especies/anf_spp_144.tif
1	1	6	1	../Especies/anf_spp_145.tif
1	1	6	1	../Especies/anf_spp_217.tif
1	1	6	1	../Especies/anf_spp_219.tif
1	1	8	1	../Especies/anf_spp_220.tif
1	1	4	1	../Especies/anf_spp_221.tif
1	1	2	1	../Especies/anf_spp_147.tif
1	1	6	1	../Especies/anf_spp_148.tif
1	1	6	1	../Especies/anf_spp_222.tif
1	1	10	1	../Especies/anf_spp_223.tif
1	1	2	1	../Especies/anf_spp_149.tif
1	1	2	1	../Especies/anf_spp_150.tif
1	1	8	1	../Especies/anf_spp_151.tif
1	1	6	1	../Especies/anf_spp_152.tif
1	1	4	1	../Especies/anf_spp_224.tif
1	1	2	1	../Especies/anf_spp_153.tif
1	1	2	1	../Especies/anf_spp_155.tif
1	1	8	1	../Especies/anf_spp_225.tif
1	1	8	1	../Especies/anf_spp_226.tif
1	1	10	1	../Especies/anf_spp_227.tif
1	1	2	1	../Especies/anf_spp_228.tif
1	1	8	1	../Especies/anf_spp_230.tif
1	1	6	1	../Especies/anf_spp_231.tif
1	1	10	1	../Especies/anf_spp_232.tif
1	1	8	1	../Especies/anf_spp_233.tif
1	1	2	1	../Especies/anf_spp_234.tif
1	1	8	1	../Especies/anf_spp_235.tif
1	1	2	1	../Especies/anf_spp_028.tif
1	1	6	1	../Especies/anf_spp_030.tif
1	1	2	1	../Especies/anf_spp_239.tif
1	1	8	1	../Especies/anf_spp_240.tif
1	1	2	1	../Especies/anf_spp_241.tif
1	1	2	1	../Especies/anf_spp_243.tif
1	1	10	1	../Especies/anf_spp_245.tif
1	1	6	1	../Especies/anf_spp_246.tif
1	1	8	1	../Especies/anf_spp_247.tif
1	1	2	1	../Especies/anf_spp_248.tif
1	1	8	1	../Especies/anf_spp_249.tif
1	1	2	1	../Especies/anf_spp_250.tif
1	1	10	1	../Especies/anf_spp_251.tif
1	1	8	1	../Especies/anf_spp_034.tif
1	1	2	1	../Especies/anf_spp_252.tif
1	1	2	1	../Especies/anf_spp_035.tif
1	1	2	1	../Especies/anf_spp_036.tif
1	1	2	1	../Especies/anf_spp_037.tif
1	1	2	1	../Especies/anf_spp_038.tif
1	1	2	1	../Especies/anf_spp_039.tif
1	1	10	1	../Especies/anf_spp_253.tif
1	1	10	1	../Especies/anf_spp_254.tif
1	1	2	1	../Especies/anf_spp_255.tif
1	1	10	1	../Especies/anf_spp_042.tif
1	1	2	1	../Especies/anf_spp_043.tif
1	1	10	1	../Especies/anf_spp_258.tif
1	1	6	1	../Especies/anf_spp_259.tif
1	1	6	1	../Especies/anf_spp_260.tif
1	1	2	1	../Especies/anf_spp_044.tif
1	1	2	1	../Especies/anf_spp_045.tif
1	1	8	1	../Especies/anf_spp_261.tif
1	1	6	1	../Especies/anf_spp_046.tif
1	1	2	1	../Especies/anf_spp_263.tif
1	1	10	1	../Especies/anf_spp_264.tif
1	1	2	1	../Especies/anf_spp_265.tif
1	1	2	1	../Especies/anf_spp_266.tif
1	1	2	1	../Especies/anf_spp_060.tif
1	1	6	1	../Especies/anf_spp_268.tif
1	1	2	1	../Especies/anf_spp_162.tif
1	1	2	1	../Especies/anf_spp_163.tif
1	1	4	1	../Especies/anf_spp_271.tif
1	1	2	1	../Especies/anf_spp_052.tif
1	1	10	1	../Especies/anf_spp_272.tif
1	1	2	1	../Especies/anf_spp_062.tif
1	1	6	1	../Especies/anf_spp_064.tif
1	1	8	1	../Especies/anf_spp_273.tif
1	1	2	1	../Especies/anf_spp_066.tif
1	1	8	1	../Especies/anf_spp_067.tif
1	1	4	1	../Especies/anf_spp_068.tif
1	1	6	1	../Especies/anf_spp_069.tif
1	1	4	1	../Especies/anf_spp_274.tif
1	1	8	1	../Especies/anf_spp_275.tif
1	1	2	1	../Especies/anf_spp_276.tif
1	1	6	1	../Especies/anf_spp_278.tif
1	1	8	1	../Especies/anf_spp_279.tif
1	1	2	1	../Especies/anf_spp_280.tif
1	1	8	1	../Especies/anf_spp_282.tif
1	1	8	1	../Especies/anf_spp_283.tif
1	1	2	1	../Especies/anf_spp_284.tif
1	1	10	1	../Especies/anf_spp_286.tif
1	1	8	1	../Especies/anf_spp_287.tif
1	1	2	1	../Especies/anf_spp_054.tif
1	1	8	1	../Especies/anf_spp_289.tif
1	1	4	1	../Especies/anf_spp_070.tif
1	1	6	1	../Especies/anf_spp_071.tif
1	1	2	1	../Especies/anf_spp_073.tif
1	1	6	1	../Especies/anf_spp_074.tif
1	1	2	1	../Especies/anf_spp_112.tif
1	1	2	1	../Especies/anf_spp_291.tif
1	1	4	1	../Especies/anf_spp_114.tif
1	1	2	1	../Especies/anf_spp_115.tif
1	1	2	1	../Especies/anf_spp_294.tif
1	1	2	1	../Especies/anf_spp_295.tif
1	1	2	1	../Especies/anf_spp_005.tif
1	1	8	1	../Especies/anf_spp_296.tif
1	1	8	1	../Especies/anf_spp_297.tif
1	1	2	1	../Especies/anf_spp_006.tif
1	1	8	1	../Especies/anf_spp_298.tif
1	1	6	1	../Especies/anf_spp_299.tif
1	1	8	1	../Especies/anf_spp_300.tif
1	1	2	1	../Especies/anf_spp_008.tif
1	1	4	1	../Especies/anf_spp_009.tif
1	1	2	1	../Especies/anf_spp_010.tif
1	1	4	1	../Especies/anf_spp_011.tif
1	1	2	1	../Especies/anf_spp_016.tif
1	1	8	1	../Especies/anf_spp_302.tif
1	1	6	1	../Especies/anf_spp_017.tif
1	1	2	1	../Especies/anf_spp_018.tif
1	1	10	1	../Especies/anf_spp_303.tif
1	1	10	1	../Especies/anf_spp_304.tif
1	1	8	1	../Especies/anf_spp_305.tif
1	1	2	1	../Especies/anf_spp_075.tif
1	1	8	1	../Especies/anf_spp_076.tif
1	1	6	1	../Especies/anf_spp_306.tif
1	1	8	1	../Especies/anf_spp_307.tif
1	1	2	1	../Especies/anf_spp_125.tif
1	1	2	1	../Especies/anf_spp_129.tif
1	1	2	1	../Especies/anf_spp_130.tif
1	1	8	1	../Especies/anf_spp_134.tif
1	1	2	1	../Especies/anf_spp_135.tif
1	1	2	1	../Especies/anf_spp_136.tif
1	1	8	1	../Especies/anf_spp_310.tif
1	1	10	1	../Especies/anf_spp_311.tif
1	1	10	1	../Especies/anf_spp_312.tif
1	1	2	1	../Especies/anf_spp_313.tif
1	1	6	1	../Especies/anf_spp_314.tif
1	1	2	1	../Especies/anf_spp_315.tif
1	1	8	1	../Especies/anf_spp_316.tif
1	1	10	1	../Especies/anf_spp_317.tif
1	1	2	1	../Especies/anf_spp_318.tif
1	1	8	1	../Especies/anf_spp_319.tif
1	1	8	1	../Especies/anf_spp_320.tif
1	1	8	1	../Especies/anf_spp_158.tif
1	1	8	1	../Especies/anf_spp_321.tif
1	1	2	1	../Especies/anf_spp_159.tif
1	1	6	1	../Especies/anf_spp_324.tif
1	1	8	1	../Especies/anf_spp_326.tif
1	1	10	1	../Especies/anf_spp_327.tif
1	1	10	1	../Especies/anf_spp_077.tif
1	1	4	1	../Especies/anf_spp_078.tif
1	1	8	1	../Especies/anf_spp_079.tif
1	1	8	1	../Especies/anf_spp_080.tif
1	1	2	1	../Especies/anf_spp_081.tif
1	1	10	1	../Especies/anf_spp_328.tif
1	1	6	1	../Especies/anf_spp_082.tif
1	1	10	1	../Especies/anf_spp_329.tif
1	1	4	1	../Especies/anf_spp_330.tif
1	1	4	1	../Especies/anf_spp_334.tif
1	1	10	1	../Especies/anf_spp_337.tif
1	1	10	1	../Especies/anf_spp_160.tif
1	1	6	1	../Especies/anf_spp_338.tif
1	1	6	1	../Especies/anf_spp_339.tif
1	1	8	1	../Especies/anf_spp_340.tif
1	1	2	1	../Especies/anf_spp_341.tif
1	1	8	1	../Especies/anf_spp_342.tif
1	1	6	1	../Especies/anf_spp_343.tif
1	1	10	1	../Especies/anf_spp_344.tif
1	1	8	1	../Especies/anf_spp_345.tif
1	1	2	1	../Especies/anf_spp_084.tif
1	1	6	1	../Especies/anf_spp_085.tif
1	1	2	1	../Especies/anf_spp_086.tif
1	1	4	1	../Especies/anf_spp_087.tif
1	1	8	1	../Especies/anf_spp_346.tif
1	1	8	1	../Especies/anf_spp_351.tif
1	1	4	1	../Especies/anf_spp_352.tif
1	1	2	1	../Especies/anf_spp_088.tif
1	1	2	1	../Especies/anf_spp_353.tif
1	1	10	1	../Especies/anf_spp_354.tif
1	1	2	1	../Especies/anf_spp_090.tif
1	1	2	1	../Especies/anf_spp_092.tif
1	1	8	1	../Especies/anf_spp_364.tif
1	1	2	1	../Especies/anf_spp_097.tif
1	1	2	1	../Especies/anf_spp_098.tif
1	1	2	1	../Especies/anf_spp_099.tif
1	1	2	1	../Especies/anf_spp_101.tif
1	1	4	1	../Especies/anf_spp_103.tif
1	3	2	3	../Especies/mammals_spp_019.tif
1	3	2	3	../Especies/mammals_spp_022.tif
1	3	10	3	../Especies/mammals_spp_257.tif
1	3	6	3	../Especies/mammals_spp_147.tif
1	3	6	3	../Especies/mammals_spp_017.tif
1	3	2	3	../Especies/mammals_spp_071.tif
1	3	6	3	../Especies/mammals_spp_163.tif
1	3	2	3	../Especies/mammals_spp_262.tif
1	3	6	3	../Especies/mammals_spp_009.tif
1	3	2	3	../Especies/mammals_spp_031.tif
1	3	2	3	../Especies/mammals_spp_032.tif
1	3	2	3	../Especies/mammals_spp_099.tif
1	3	2	3	../Especies/mammals_spp_100.tif
1	3	2	3	../Especies/mammals_spp_116.tif
1	3	2	3	../Especies/mammals_spp_139.tif
1	3	6	3	../Especies/mammals_spp_428.tif
1	3	6	3	../Especies/mammals_spp_168.tif
1	3	6	3	../Especies/mammals_spp_325.tif
1	3	2	3	../Especies/mammals_spp_326.tif
1	3	2	3	../Especies/mammals_spp_327.tif
1	3	4	3	../Especies/mammals_spp_023.tif
1	3	6	3	../Especies/mammals_spp_435.tif
1	3	2	3	../Especies/mammals_spp_173.tif
1	3	8	3	../Especies/mammals_spp_436.tif
1	3	2	3	../Especies/mammals_spp_284.tif
1	3	2	3	../Especies/mammals_spp_285.tif
1	3	8	3	../Especies/mammals_spp_286.tif
1	3	6	3	../Especies/mammals_spp_463.tif
1	3	6	3	../Especies/mammals_spp_288.tif
1	3	2	3	../Especies/mammals_spp_290.tif
1	3	2	3	../Especies/mammals_spp_145.tif
1	3	6	3	../Especies/mammals_spp_405.tif
1	3	6	3	../Especies/mammals_spp_406.tif
1	3	8	3	../Especies/mammals_spp_407.tif
1	3	2	3	../Especies/mammals_spp_057.tif
1	3	2	3	../Especies/mammals_spp_058.tif
1	3	2	3	../Especies/mammals_spp_059.tif
1	3	8	3	../Especies/mammals_spp_408.tif
1	3	6	3	../Especies/mammals_spp_409.tif
1	3	6	3	../Especies/mammals_spp_060.tif
1	3	2	3	../Especies/mammals_spp_061.tif
1	3	8	3	../Especies/mammals_spp_410.tif
1	3	2	3	../Especies/mammals_spp_062.tif
1	3	2	3	../Especies/mammals_spp_063.tif
1	3	2	3	../Especies/mammals_spp_064.tif
1	3	2	3	../Especies/mammals_spp_411.tif
1	3	6	3	../Especies/mammals_spp_065.tif
1	3	6	3	../Especies/mammals_spp_067.tif
1	3	6	3	../Especies/mammals_spp_068.tif
1	3	2	3	../Especies/mammals_spp_152.tif
1	3	6	3	../Especies/mammals_spp_314.tif
1	3	2	3	../Especies/mammals_spp_316.tif
1	3	2	3	../Especies/mammals_spp_318.tif
1	3	2	3	../Especies/mammals_spp_319.tif
1	3	2	3	../Especies/mammals_spp_321.tif
1	3	6	3	../Especies/mammals_spp_330.tif
1	3	6	3	../Especies/mammals_spp_333.tif
1	3	8	3	../Especies/mammals_spp_002.tif
1	3	8	3	../Especies/mammals_spp_012.tif
1	3	6	3	../Especies/mammals_spp_033.tif
1	3	8	3	../Especies/mammals_spp_294.tif
1	3	2	3	../Especies/mammals_spp_015.tif
1	3	8	3	../Especies/mammals_spp_419.tif
1	3	10	3	../Especies/mammals_spp_420.tif
1	3	4	3	../Especies/mammals_spp_102.tif
1	3	2	3	../Especies/mammals_spp_114.tif
1	3	4	3	../Especies/mammals_spp_118.tif
1	3	8	3	../Especies/mammals_spp_149.tif
1	3	8	3	../Especies/mammals_spp_150.tif
1	3	8	3	../Especies/mammals_spp_151.tif
1	3	4	3	../Especies/mammals_spp_161.tif
1	3	6	3	../Especies/mammals_spp_438.tif
1	3	2	3	../Especies/mammals_spp_187.tif
1	3	2	3	../Especies/mammals_spp_444.tif
1	3	2	3	../Especies/mammals_spp_191.tif
1	3	2	3	../Especies/mammals_spp_202.tif
1	3	2	3	../Especies/mammals_spp_205.tif
1	3	6	3	../Especies/mammals_spp_447.tif
1	3	2	3	../Especies/mammals_spp_103.tif
1	3	8	3	../Especies/mammals_spp_422.tif
1	3	2	3	../Especies/mammals_spp_104.tif
1	3	2	3	../Especies/mammals_spp_215.tif
1	3	2	3	../Especies/mammals_spp_217.tif
1	3	2	3	../Especies/mammals_spp_223.tif
1	3	6	3	../Especies/mammals_spp_226.tif
1	3	2	3	../Especies/mammals_spp_228.tif
1	3	2	3	../Especies/mammals_spp_229.tif
1	3	2	3	../Especies/mammals_spp_233.tif
1	3	10	3	../Especies/mammals_spp_452.tif
1	3	8	3	../Especies/mammals_spp_453.tif
1	3	8	3	../Especies/mammals_spp_235.tif
1	3	2	3	../Especies/mammals_spp_237.tif
1	3	8	3	../Especies/mammals_spp_455.tif
1	3	2	3	../Especies/mammals_spp_239.tif
1	3	2	3	../Especies/mammals_spp_242.tif
1	3	8	3	../Especies/mammals_spp_243.tif
1	3	2	3	../Especies/mammals_spp_244.tif
1	3	6	3	../Especies/mammals_spp_245.tif
1	3	8	3	../Especies/mammals_spp_264.tif
1	3	2	3	../Especies/mammals_spp_265.tif
1	3	2	3	../Especies/mammals_spp_268.tif
1	3	2	3	../Especies/mammals_spp_271.tif
1	3	6	3	../Especies/mammals_spp_272.tif
1	3	6	3	../Especies/mammals_spp_461.tif
1	3	6	3	../Especies/mammals_spp_275.tif
1	3	2	3	../Especies/mammals_spp_276.tif
1	3	10	3	../Especies/mammals_spp_277.tif
1	3	8	3	../Especies/mammals_spp_279.tif
1	3	8	3	../Especies/mammals_spp_281.tif
1	3	2	3	../Especies/mammals_spp_282.tif
1	3	4	3	../Especies/mammals_spp_283.tif
1	3	2	3	../Especies/mammals_spp_462.tif
1	3	2	3	../Especies/mammals_spp_305.tif
1	3	6	3	../Especies/mammals_spp_306.tif
1	3	2	3	../Especies/mammals_spp_348.tif
1	3	6	3	../Especies/mammals_spp_473.tif
1	3	2	3	../Especies/mammals_spp_349.tif
1	3	2	3	../Especies/mammals_spp_402.tif
1	3	2	3	../Especies/mammals_spp_106.tif
1	3	10	3	../Especies/mammals_spp_424.tif
1	3	6	3	../Especies/mammals_spp_207.tif
1	3	2	3	../Especies/mammals_spp_208.tif
1	3	2	3	../Especies/mammals_spp_209.tif
1	3	2	3	../Especies/mammals_spp_210.tif
1	3	2	3	../Especies/mammals_spp_109.tif
1	3	8	3	../Especies/mammals_spp_111.tif
1	3	2	3	../Especies/mammals_spp_112.tif
1	3	8	3	../Especies/mammals_spp_113.tif
1	3	2	3	../Especies/mammals_spp_196.tif
1	3	2	3	../Especies/mammals_spp_299.tif
1	3	4	3	../Especies/mammals_spp_302.tif
1	3	2	3	../Especies/mammals_spp_303.tif
1	3	2	3	../Especies/mammals_spp_304.tif
1	3	6	3	../Especies/mammals_spp_334.tif
1	3	3	3	../Especies/mammals_spp_324.tif
1	3	3	3	../Especies/mammals_spp_340.tif
1	3	4	3	../Especies/mammals_spp_127.tif
1	3	4	3	../Especies/mammals_spp_174.tif
1	3	3	3	../Especies/mammals_spp_448.tif
1	3	3	3	../Especies/mammals_spp_130.tif
1	3	4	3	../Especies/mammals_spp_427.tif
1	3	4	3	../Especies/mammals_spp_470.tif
1	3	4	3	../Especies/mammals_spp_338.tif
1	3	3	3	../Especies/mammals_spp_437.tif
1	3	3	3	../Especies/mammals_spp_001.tif
1	3	3	3	../Especies/mammals_spp_401.tif
1	3	3	3	../Especies/mammals_spp_189.tif
1	3	4	3	../Especies/mammals_spp_451.tif
1	3	3	3	../Especies/mammals_spp_240.tif
1	3	4	3	../Especies/mammals_spp_356.tif
1	3	5	3	../Especies/mammals_spp_073.tif
1	3	4	3	../Especies/mammals_spp_097.tif
1	3	3	3	../Especies/mammals_spp_439.tif
1	4	8	4	../Especies/rep_spp_300.tif
1	4	8	4	../Especies/rep_spp_301.tif
1	4	8	4	../Especies/rep_spp_302.tif
1	4	8	4	../Especies/rep_spp_303.tif
1	4	8	4	../Especies/rep_spp_001.tif
1	4	2	4	../Especies/rep_spp_304.tif
1	4	8	4	../Especies/rep_spp_305.tif
1	4	6	4	../Especies/rep_spp_306.tif
1	4	6	4	../Especies/rep_spp_307.tif
1	4	6	4	../Especies/rep_spp_308.tif
1	4	6	4	../Especies/rep_spp_309.tif
1	4	6	4	../Especies/rep_spp_316.tif
1	4	6	4	../Especies/rep_spp_415.tif
1	4	8	4	../Especies/rep_spp_416.tif
1	4	2	4	../Especies/rep_spp_197.tif
1	4	4	4	../Especies/rep_spp_417.tif
1	4	2	4	../Especies/rep_spp_418.tif
1	4	2	4	../Especies/rep_spp_419.tif
1	4	8	4	../Especies/rep_spp_420.tif
1	4	2	4	../Especies/rep_spp_448.tif
1	4	6	4	../Especies/rep_spp_542.tif
1	4	2	4	../Especies/rep_spp_543.tif
1	4	8	4	../Especies/rep_spp_544.tif
1	4	2	4	../Especies/rep_spp_545.tif
1	4	2	4	../Especies/rep_spp_546.tif
1	4	2	4	../Especies/rep_spp_547.tif
1	4	4	4	../Especies/rep_spp_441.tif
1	4	2	4	../Especies/rep_spp_442.tif
1	4	2	4	../Especies/rep_spp_720.tif
1	4	2	4	../Especies/rep_spp_052.tif
1	4	2	4	../Especies/rep_spp_454.tif
1	4	2	4	../Especies/rep_spp_057.tif
1	4	6	4	../Especies/rep_spp_468.tif
1	4	2	4	../Especies/rep_spp_508.tif
1	4	2	4	../Especies/rep_spp_526.tif
1	4	6	4	../Especies/rep_spp_539.tif
1	4	2	4	../Especies/rep_spp_540.tif
1	4	2	4	../Especies/rep_spp_568.tif
1	4	2	4	../Especies/rep_spp_131.tif
1	4	2	4	../Especies/rep_spp_611.tif
1	4	2	4	../Especies/rep_spp_650.tif
1	4	2	4	../Especies/rep_spp_666.tif
1	4	2	4	../Especies/rep_spp_667.tif
1	4	2	4	../Especies/rep_spp_669.tif
1	4	6	4	../Especies/rep_spp_670.tif
1	4	6	4	../Especies/rep_spp_671.tif
1	4	2	4	../Especies/rep_spp_672.tif
1	4	6	4	../Especies/rep_spp_673.tif
1	4	2	4	../Especies/rep_spp_676.tif
1	4	6	4	../Especies/rep_spp_677.tif
1	4	8	4	../Especies/rep_spp_678.tif
1	4	6	4	../Especies/rep_spp_679.tif
