group weight wgrp filename
2 4 2 ../lost_rasters/Reptilia_Anolis_roosevelti.tif
2 8 2 ../lost_rasters/Reptilia_Anolis_singularis.tif
2 4 2 ../lost_rasters/Reptilia_Anolis_vicarius.tif
1 16 1 ../lost_rasters/Amphibia_Anomaloglossus_degranvillei.tif
1 9 1 ../lost_rasters/Amphibia_Ansonia_siamensis.tif
1 4 1 ../lost_rasters/Amphibia_Aplastodiscus_musicus.tif
3 12 3 ../lost_rasters/Aves_Aplonis_pelzelni.tif
1 4 1 ../lost_rasters/Amphibia_Aquiloeurycea_praecellens.tif
1 12 1 ../lost_rasters/Amphibia_Aromobates_alboguttatus.tif
1 12 1 ../lost_rasters/Amphibia_Aromobates_haydeeae.tif
1 12 1 ../lost_rasters/Amphibia_Aromobates_leopardalis.tif
1 16 1 ../lost_rasters/Amphibia_Aromobates_molinarii.tif
1 12 1 ../lost_rasters/Amphibia_Aromobates_nocturnus.tif
1 8 1 ../lost_rasters/Amphibia_Aromobates_serranus.tif
1 8 1 ../lost_rasters/Amphibia_Arthroleptides_dutoiti.tif
1 4 1 ../lost_rasters/Amphibia_Arthroleptis_kutogundua.tif
2 3 2 ../lost_rasters/Reptilia_Arthrosaura_testigensis.tif
2 6 2 ../lost_rasters/Reptilia_Asymblepharus_mahabharatus.tif
2 6 2 ../lost_rasters/Reptilia_Asymblepharus_nepalensis.tif
1 12 1 ../lost_rasters/Amphibia_Atelopus_angelito.tif
1 12 1 ../lost_rasters/Amphibia_Atelopus_ardila.tif
1 12 1 ../lost_rasters/Amphibia_Atelopus_arthuri.tif
1 8 1 ../lost_rasters/Amphibia_Atelopus_boulengeri.tif
1 6 1 ../lost_rasters/Amphibia_Atelopus_carauta.tif
1 12 1 ../lost_rasters/Amphibia_Atelopus_carbonerensis.tif
1 4 1 ../lost_rasters/Amphibia_Atelopus_chirripoensis.tif
1 12 1 ../lost_rasters/Amphibia_Atelopus_chocoensis.tif
1 4 1 ../lost_rasters/Amphibia_Atelopus_dimorphus.tif
1 16 1 ../lost_rasters/Amphibia_Atelopus_ebenoides.tif
1 16 1 ../lost_rasters/Amphibia_Atelopus_erythropus.tif
1 16 1 ../lost_rasters/Amphibia_Atelopus_eusebianus.tif
1 12 1 ../lost_rasters/Amphibia_Atelopus_eusebiodiazi.tif
1 16 1 ../lost_rasters/Amphibia_Atelopus_famelicus.tif
1 16 1 ../lost_rasters/Amphibia_Atelopus_farci.tif
1 6 1 ../lost_rasters/Amphibia_Atelopus_galactogaster.tif
1 8 1 ../lost_rasters/Amphibia_Atelopus_gigas.tif
1 12 1 ../lost_rasters/Amphibia_Atelopus_guanujo.tif
1 6 1 ../lost_rasters/Amphibia_Atelopus_guitarraensis.tif
1 8 1 ../lost_rasters/Amphibia_Atelopus_halihelos.tif
1 9 1 ../lost_rasters/Amphibia_Atelopus_longibrachius.tif
1 8 1 ../lost_rasters/Amphibia_Atelopus_lynchi.tif
1 6 1 ../lost_rasters/Amphibia_Atelopus_mandingues.tif
1 8 1 ../lost_rasters/Amphibia_Atelopus_minutulus.tif
1 8 1 ../lost_rasters/Amphibia_Atelopus_monohernandezii.tif
1 16 1 ../lost_rasters/Amphibia_Atelopus_mucubajiensis.tif
1 16 1 ../lost_rasters/Amphibia_Atelopus_muisca.tif
1 12 1 ../lost_rasters/Amphibia_Atelopus_nicefori.tif
1 12 1 ../lost_rasters/Amphibia_Atelopus_onorei.tif
1 12 1 ../lost_rasters/Amphibia_Atelopus_orcesi.tif
1 12 1 ../lost_rasters/Amphibia_Atelopus_oxyrhynchus.tif
1 12 1 ../lost_rasters/Amphibia_Atelopus_pachydermus.tif
1 16 1 ../lost_rasters/Amphibia_Atelopus_palmatus.tif
1 12 1 ../lost_rasters/Amphibia_Atelopus_pastuso.tif
1 8 1 ../lost_rasters/Amphibia_Atelopus_pedimarmoratus.tif
1 12 1 ../lost_rasters/Amphibia_Atelopus_peruensis.tif
1 12 1 ../lost_rasters/Amphibia_Atelopus_petersi.tif
1 12 1 ../lost_rasters/Amphibia_Atelopus_petriruizi.tif
1 12 1 ../lost_rasters/Amphibia_Atelopus_pictiventris.tif
1 12 1 ../lost_rasters/Amphibia_Atelopus_pinangoi.tif
1 8 1 ../lost_rasters/Amphibia_Atelopus_planispina.tif
1 12 1 ../lost_rasters/Amphibia_Atelopus_podocarpus.tif
1 16 1 ../lost_rasters/Amphibia_Atelopus_pyrodactylus.tif
1 12 1 ../lost_rasters/Amphibia_Atelopus_quimbaya.tif
1 6 1 ../lost_rasters/Amphibia_Atelopus_reticulatus.tif
1 12 1 ../lost_rasters/Amphibia_Atelopus_sanjosei.tif
1 16 1 ../lost_rasters/Amphibia_Atelopus_sernai.tif
1 16 1 ../lost_rasters/Amphibia_Atelopus_simulatus.tif
1 6 1 ../lost_rasters/Amphibia_Atelopus_siranus.tif
1 12 1 ../lost_rasters/Amphibia_Atelopus_sonsonensis.tif
1 12 1 ../lost_rasters/Amphibia_Atelopus_sorianoi.tif
1 12 1 ../lost_rasters/Amphibia_Atelopus_subornatus.tif
1 12 1 ../lost_rasters/Amphibia_Atelopus_tamaense.tif
1 16 1 ../lost_rasters/Amphibia_Atelopus_zeteki.tif
3 2 3 ../lost_rasters/Aves_Atlapetes_terborghi.tif
1 8 1 ../lost_rasters/Amphibia_Atopophrynus_syntomopus.tif
2 8 2 ../lost_rasters/Reptilia_Bachia_micromela.tif
2 16 2 ../lost_rasters/Reptilia_Bachia_psamophila.tif
2 4 2 ../lost_rasters/Reptilia_Baikia_africana.tif
4 8 4 ../lost_rasters/Mammalia_Biswamoyopterus_biswasi.tif
1 4 1 ../lost_rasters/Amphibia_Boana_clepsydra.tif
1 10 1 ../lost_rasters/Amphibia_Boana_cymbalum.tif
1 6 1 ../lost_rasters/Amphibia_Boana_secedens.tif
1 16 1 ../lost_rasters/Amphibia_Bokermannohyla_izecksohni.tif
1 4 1 ../lost_rasters/Amphibia_Bokermannohyla_langei.tif
1 16 1 ../lost_rasters/Amphibia_Bolitoglossa_capitana.tif
1 12 1 ../lost_rasters/Amphibia_Bolitoglossa_nussbaumi.tif
4 8 4 ../lost_rasters/Mammalia_Bos_sauveli.tif
1 1 1 ../lost_rasters/Amphibia_Brachycephalus_nodoterga.tif
2 2 2 ../lost_rasters/Reptilia_Brachymeles_dalawangdaliri.tif
2 8 2 ../lost_rasters/Reptilia_Brachymeles_isangdaliri.tif
2 4 2 ../lost_rasters/Reptilia_Brachymeles_ligtas.tif
2 4 2 ../lost_rasters/Reptilia_Brachymeles_lukbani.tif
2 4 2 ../lost_rasters/Reptilia_Brachymeles_vermis.tif
2 2 2 ../lost_rasters/Reptilia_Brachymeles_wrighti.tif
2 6 2 ../lost_rasters/Reptilia_Bronchocela_orlovi.tif
2 2 2 ../lost_rasters/Reptilia_Brookesia_lambertoni.tif
1 8 1 ../lost_rasters/Amphibia_Bufoides_kempi.tif
4 4 4 ../lost_rasters/Mammalia_Calcochloris_tytonis.tif
2 6 2 ../lost_rasters/Reptilia_Caledoniscincus_cryptos.tif
2 6 2 ../lost_rasters/Reptilia_Caledoniscincus_terma.tif
3 16 3 ../lost_rasters/Aves_Callaeas_cinereus.tif
1 2 1 ../lost_rasters/Amphibia_Callixalus_pictus.tif
2 4 2 ../lost_rasters/Reptilia_Calotes_bhutanensis.tif
3 12 3 ../lost_rasters/Aves_Calyptura_cristata.tif
3 4 3 ../lost_rasters/Aves_Campephilus_imperialis.tif
3 4 3 ../lost_rasters/Aves_Campephilus_principalis.tif
3 16 3 ../lost_rasters/Aves_Campylopterus_phainopeplus.tif
3 2 3 ../lost_rasters/Aves_Caprimulgus_prigoginei.tif
2 8 2 ../lost_rasters/Reptilia_Caribicus_anelpistus.tif
2 8 2 ../lost_rasters/Reptilia_Carinascincus_palfreymani.tif
2 2 2 ../lost_rasters/Reptilia_Carlia_sukur.tif
2 9 2 ../lost_rasters/Reptilia_Celatiscincus_euryotis.tif
2 4 2 ../lost_rasters/Reptilia_Celestus_fowleri.tif
2 4 2 ../lost_rasters/Reptilia_Celestus_microblepharis.tif
2 4 2 ../lost_rasters/Reptilia_Celestus_occiduus.tif
1 12 1 ../lost_rasters/Amphibia_Centrolene_geckoidea.tif
1 8 1 ../lost_rasters/Amphibia_Centrolene_pipilata.tif
2 6 2 ../lost_rasters/Reptilia_Cercosaura_steyeri.tif
2 8 2 ../lost_rasters/Reptilia_Chalcides_ebneri.tif
2 2 2 ../lost_rasters/Reptilia_Chalcides_pentadactylus.tif
3 16 3 ../lost_rasters/Aves_Charmosyna_amabilis.tif
3 4 3 ../lost_rasters/Aves_Charmosyna_diadema.tif
1 12 1 ../lost_rasters/Amphibia_Chiasmocleis_sapiranga.tif
2 2 2 ../lost_rasters/Reptilia_Chirindia_mpwapwaensis.tif
1 8 1 ../lost_rasters/Amphibia_Chiropterotriton_casasi.tif
4 2 4 ../lost_rasters/Mammalia_Chrysochloris_visagiei.tif
2 2 2 ../lost_rasters/Reptilia_Cnemaspis_andersonii.tif
2 8 2 ../lost_rasters/Reptilia_Cnemaspis_bayuensis.tif
2 8 2 ../lost_rasters/Reptilia_Cnemaspis_dezwaani.tif
2 2 2 ../lost_rasters/Reptilia_Cnemaspis_jacobsoni.tif
2 6 2 ../lost_rasters/Reptilia_Cnemaspis_laoensis.tif
2 16 2 ../lost_rasters/Reptilia_Cnemaspis_latha.tif
2 16 2 ../lost_rasters/Reptilia_Cnemaspis_menikay.tif
2 16 2 ../lost_rasters/Reptilia_Cnemaspis_minang.tif
2 2 2 ../lost_rasters/Reptilia_Cnemaspis_monticola.tif
2 8 2 ../lost_rasters/Reptilia_Cnemaspis_pagai.tif
2 12 2 ../lost_rasters/Reptilia_Cnemaspis_punctata.tif
2 6 2 ../lost_rasters/Reptilia_Cnemaspis_rajabasa.tif
2 2 2 ../lost_rasters/Reptilia_Cnemaspis_sundagekko.tif
2 2 2 ../lost_rasters/Reptilia_Cnemaspis_tapanuli.tif
2 8 2 ../lost_rasters/Reptilia_Complicitus_nigrigularis.tif
2 4 2 ../lost_rasters/Reptilia_Copeoglossum_margaritae.tif
4 2 4 ../lost_rasters/Mammalia_Crateromys_paulus.tif
1 8 1 ../lost_rasters/Amphibia_Craugastor_adamastus.tif
1 8 1 ../lost_rasters/Amphibia_Craugastor_andi.tif
1 12 1 ../lost_rasters/Amphibia_Craugastor_catalinae.tif
1 12 1 ../lost_rasters/Amphibia_Craugastor_chrysozetetes.tif
1 12 1 ../lost_rasters/Amphibia_Craugastor_cruzi.tif
1 12 1 ../lost_rasters/Amphibia_Craugastor_epochthidius.tif
1 12 1 ../lost_rasters/Amphibia_Craugastor_fecundus.tif
1 16 1 ../lost_rasters/Amphibia_Craugastor_fleischmanni.tif
1 16 1 ../lost_rasters/Amphibia_Craugastor_gulosus.tif
1 8 1 ../lost_rasters/Amphibia_Craugastor_merendonensis.tif
1 8 1 ../lost_rasters/Amphibia_Craugastor_obesus.tif
1 16 1 ../lost_rasters/Amphibia_Craugastor_olanchano.tif
1 12 1 ../lost_rasters/Amphibia_Craugastor_phasma.tif
1 16 1 ../lost_rasters/Amphibia_Craugastor_punctariolus.tif
1 8 1 ../lost_rasters/Amphibia_Craugastor_rhyacobatrachus.tif
1 12 1 ../lost_rasters/Amphibia_Craugastor_saltuarius.tif
1 12 1 ../lost_rasters/Amphibia_Craugastor_trachydermus.tif
4 8 4 ../lost_rasters/Mammalia_Crocidura_trichura.tif
1 2 1 ../lost_rasters/Amphibia_Crossodactylodes_pintoi.tif
1 8 1 ../lost_rasters/Amphibia_Crossodactylus_grandis.tif
2 2 2 ../lost_rasters/Reptilia_Cryptoblepharus_ahli.tif
2 3 2 ../lost_rasters/Reptilia_Cryptoblepharus_wulbu.tif
4 4 4 ../lost_rasters/Mammalia_Cryptochloris_wintoni.tif
4 12 4 ../lost_rasters/Mammalia_Cryptochloris_zyli.tif
2 8 2 ../lost_rasters/Reptilia_Ctenotus_serotinus.tif
2 3 2 ../lost_rasters/Reptilia_Ctenotus_zastictus.tif
1 4 1 ../lost_rasters/Amphibia_Cycloramphus_asper.tif
1 4 1 ../lost_rasters/Amphibia_Cycloramphus_bolitoglossus.tif
1 3 1 ../lost_rasters/Amphibia_Cycloramphus_brasiliensis.tif
1 4 1 ../lost_rasters/Amphibia_Cycloramphus_diringshofeni.tif
1 4 1 ../lost_rasters/Amphibia_Cycloramphus_granulosus.tif
1 4 1 ../lost_rasters/Amphibia_Cycloramphus_ohausi.tif
1 8 1 ../lost_rasters/Amphibia_Cycloramphus_valae.tif
2 8 2 ../lost_rasters/Reptilia_Cynisca_gansi.tif
2 1 2 ../lost_rasters/Reptilia_Cynisca_haugi.tif
2 8 2 ../lost_rasters/Reptilia_Cynisca_kigomensis.tif
2 4 2 ../lost_rasters/Reptilia_Cynisca_nigeriensis.tif
2 3 2 ../lost_rasters/Reptilia_Cynisca_schaeferi.tif
2 4 2 ../lost_rasters/Reptilia_Cynisca_williamsi.tif
3 4 3 ../lost_rasters/Aves_Cyornis_ruckii.tif
2 8 2 ../lost_rasters/Reptilia_Cyrtodactylus_batik.tif
2 4 2 ../lost_rasters/Reptilia_Cyrtodactylus_cucphuongensis.tif
2 4 2 ../lost_rasters/Reptilia_Cyrtodactylus_derongo.tif
2 4 2 ../lost_rasters/Reptilia_Cyrtodactylus_eisenmanae.tif
2 16 2 ../lost_rasters/Reptilia_Cyrtodactylus_jarakensis.tif
2 8 2 ../lost_rasters/Reptilia_Cyrtodactylus_khammouanensis.tif
2 8 2 ../lost_rasters/Reptilia_Cyrtodactylus_kimberleyensis.tif
2 8 2 ../lost_rasters/Reptilia_Cyrtodactylus_minor.tif
2 4 2 ../lost_rasters/Reptilia_Cyrtodactylus_surin.tif
2 2 2 ../lost_rasters/Reptilia_Cyrtodactylus_tamaiensis.tif
2 8 2 ../lost_rasters/Reptilia_Cyrtopodion_belaense.tif
2 2 2 ../lost_rasters/Reptilia_Dalophia_gigantea.tif
2 3 2 ../lost_rasters/Reptilia_Dalophia_luluae.tif
2 8 2 ../lost_rasters/Reptilia_Dasia_johnsinghi.tif
4 2 4 ../lost_rasters/Mammalia_Dendromus_vernayi.tif
2 8 2 ../lost_rasters/Reptilia_Dendrophidion_atlantica.tif
1 8 1 ../lost_rasters/Amphibia_Dendropsophus_amicorum.tif
2 2 2 ../lost_rasters/Reptilia_Dibamus_alfredi.tif
2 8 2 ../lost_rasters/Reptilia_Dibamus_booliati.tif
2 6 2 ../lost_rasters/Reptilia_Dibamus_deharvengi.tif
2 2 2 ../lost_rasters/Reptilia_Dibamus_dezwaani.tif
2 6 2 ../lost_rasters/Reptilia_Dibamus_ingeri.tif
2 3 2 ../lost_rasters/Reptilia_Dibamus_kondaoensis.tif
2 2 2 ../lost_rasters/Reptilia_Dibamus_montanus.tif
2 6 2 ../lost_rasters/Reptilia_Dibamus_somsaki.tif
2 2 2 ../lost_rasters/Reptilia_Dibamus_tebal.tif
2 6 2 ../lost_rasters/Reptilia_Dibamus_vorisi.tif
2 8 2 ../lost_rasters/Reptilia_Dierogekko_baaba.tif
2 8 2 ../lost_rasters/Reptilia_Diploderma_ngoclinensis.tif
2 4 2 ../lost_rasters/Reptilia_Diporiphora_convergens.tif
2 6 2 ../lost_rasters/Reptilia_Ditaxodon_taeniatus.tif
2 3 2 ../lost_rasters/Reptilia_Draco_biaro.tif
2 3 2 ../lost_rasters/Reptilia_Draco_iskandari.tif
1 8 1 ../lost_rasters/Amphibia_Dryophytes_bocourti.tif
1 2 1 ../lost_rasters/Amphibia_Duttaphrynus_valhallae.tif
1 8 1 ../lost_rasters/Amphibia_Ecnomiohyla_echinata.tif
1 12 1 ../lost_rasters/Amphibia_Ectopoglossus_atopoglossus.tif
4 4 4 ../lost_rasters/Mammalia_Elephantulus_fuscipes.tif
1 8 1 ../lost_rasters/Amphibia_Eleutherodactylus_darlingtoni.tif
1 12 1 ../lost_rasters/Amphibia_Eleutherodactylus_eneidae.tif
1 8 1 ../lost_rasters/Amphibia_Eleutherodactylus_glanduliferoides.tif
1 12 1 ../lost_rasters/Amphibia_Eleutherodactylus_jamaicensis.tif
1 8 1 ../lost_rasters/Amphibia_Eleutherodactylus_jasperi.tif
1 8 1 ../lost_rasters/Amphibia_Eleutherodactylus_junori.tif
1 8 1 ../lost_rasters/Amphibia_Eleutherodactylus_karlschmidti.tif
1 4 1 ../lost_rasters/Amphibia_Eleutherodactylus_limbensis.tif
1 8 1 ../lost_rasters/Amphibia_Eleutherodactylus_lucioi.tif
1 8 1 ../lost_rasters/Amphibia_Eleutherodactylus_orcutti.tif
1 12 1 ../lost_rasters/Amphibia_Eleutherodactylus_rucillensis.tif
1 8 1 ../lost_rasters/Amphibia_Eleutherodactylus_schmidti.tif
1 8 1 ../lost_rasters/Amphibia_Eleutherodactylus_sisyphodemus.tif
2 12 2 ../lost_rasters/Reptilia_Emoia_aneityumensis.tif
2 6 2 ../lost_rasters/Reptilia_Emoia_campbelli.tif
2 4 2 ../lost_rasters/Reptilia_Emoia_coggeri.tif
2 2 2 ../lost_rasters/Reptilia_Emoia_cyclops.tif
2 8 2 ../lost_rasters/Reptilia_Emoia_erronan.tif
2 2 2 ../lost_rasters/Reptilia_Emoia_laobaoense.tif
2 8 2 ../lost_rasters/Reptilia_Emoia_loyaltiensis.tif
2 2 2 ../lost_rasters/Reptilia_Emoia_paniai.tif
2 3 2 ../lost_rasters/Reptilia_Emoia_rufilabialis.tif
2 2 2 ../lost_rasters/Reptilia_Emoia_taumakoensis.tif
2 6 2 ../lost_rasters/Reptilia_Emoia_tuitarere.tif
2 16 2 ../lost_rasters/Reptilia_Enyalius_erythroceneus.tif
2 8 2 ../lost_rasters/Reptilia_Eremias_cholistanica.tif
2 9 2 ../lost_rasters/Reptilia_Eremiascincus_butlerorum.tif
1 16 1 ../lost_rasters/Amphibia_Ericabatrachus_baleensis.tif
3 4 3 ../lost_rasters/Aves_Eriocnemis_godini.tif
2 8 2 ../lost_rasters/Reptilia_Erythrolamprus_cursor.tif
2 10 2 ../lost_rasters/Reptilia_Erythrolamprus_perfuscus.tif
2 4 2 ../lost_rasters/Reptilia_Erythrolamprus_williamsi.tif
2 2 2 ../lost_rasters/Reptilia_Eugongylus_sulaensis.tif
2 8 2 ../lost_rasters/Reptilia_Eumeces_cholistanensis.tif
2 4 2 ../lost_rasters/Reptilia_Eumeces_indothalensis.tif
3 8 3 ../lost_rasters/Aves_Eurochelidon_sirintarae.tif
3 4 3 ../lost_rasters/Aves_Eurostopodus_exul.tif
1 2 1 ../lost_rasters/Amphibia_Eurycea_robusta.tif
2 3 2 ../lost_rasters/Reptilia_Euspondylus_auyanensis.tif
2 6 2 ../lost_rasters/Reptilia_Eutropis_darevskii.tif
2 6 2 ../lost_rasters/Reptilia_Eutropis_gansi.tif
2 6 2 ../lost_rasters/Reptilia_Eutropis_macrophthalma.tif
2 6 2 ../lost_rasters/Reptilia_Eutropis_quadratilobus.tif
2 1 2 ../lost_rasters/Reptilia_Feylinia_boulengeri.tif
3 4 3 ../lost_rasters/Aves_Gallicolumba_menagei.tif
3 4 3 ../lost_rasters/Aves_Gallirallus_lafresnayanus.tif
1 12 1 ../lost_rasters/Amphibia_Gastrotheca_angustifrons.tif
1 12 1 ../lost_rasters/Amphibia_Gastrotheca_antomia.tif
1 12 1 ../lost_rasters/Amphibia_Gastrotheca_christiani.tif
1 1 1 ../lost_rasters/Amphibia_Gastrotheca_ernestoi.tif
1 1 1 ../lost_rasters/Amphibia_Gastrotheca_fulvorufa.tif
1 6 1 ../lost_rasters/Amphibia_Gastrotheca_guentheri.tif
2 6 2 ../lost_rasters/Reptilia_Gekko_guishanicus.tif
2 8 2 ../lost_rasters/Reptilia_Gekko_gulat.tif
2 6 2 ../lost_rasters/Reptilia_Gekko_iskandari.tif
2 4 2 ../lost_rasters/Reptilia_Geoscincus_haraldmeieri.tif
2 1 2 ../lost_rasters/Reptilia_Glaphyromorphus_arnhemicus.tif
3 16 3 ../lost_rasters/Aves_Glaucidium_mooreorum.tif
2 16 2 ../lost_rasters/Reptilia_Gonatodes_infernalis.tif
2 8 2 ../lost_rasters/Reptilia_Gonatodes_lichenosus.tif
2 16 2 ../lost_rasters/Reptilia_Goniurosaurus_huuliensis.tif
2 3 2 ../lost_rasters/Reptilia_Gonocephalus_lacunosus.tif
2 2 2 ../lost_rasters/Reptilia_Gonocephalus_mjobergi.tif
2 2 2 ../lost_rasters/Reptilia_Haackgreerius_miopus.tif
2 2 2 ../lost_rasters/Reptilia_Harpesaurus_ensicauda.tif
2 2 2 ../lost_rasters/Reptilia_Hemidactylus_aporus.tif
2 2 2 ../lost_rasters/Reptilia_Hemidactylus_klauberi.tif
2 6 2 ../lost_rasters/Reptilia_Hemidactylus_lopezjuradoi.tif
2 12 2 ../lost_rasters/Reptilia_Hemidactylus_makolowodei.tif
2 2 2 ../lost_rasters/Reptilia_Hemidactylus_newtoni.tif
3 15 3 ../lost_rasters/Aves_Hemignathus_affinis.tif
3 5 3 ../lost_rasters/Aves_Hemignathus_hanapepe.tif
2 12 2 ../lost_rasters/Reptilia_Heterodactylus_septentrionalis.tif
2 4 2 ../lost_rasters/Reptilia_Holcosus_orcesi.tif
1 8 1 ../lost_rasters/Amphibia_Holoaden_bradei.tif
1 2 1 ../lost_rasters/Amphibia_Hyla_nicefori.tif
1 8 1 ../lost_rasters/Amphibia_Hylodes_mertensi.tif
1 8 1 ../lost_rasters/Amphibia_Hyloscirtus_chlorosteus.tif
1 16 1 ../lost_rasters/Amphibia_Hyloscirtus_lynchi.tif
1 16 1 ../lost_rasters/Amphibia_Hyloscirtus_pantostictus.tif
1 12 1 ../lost_rasters/Amphibia_Hyloxalus_abditaurantius.tif
1 12 1 ../lost_rasters/Amphibia_Hyloxalus_anthracinus.tif
1 12 1 ../lost_rasters/Amphibia_Hyloxalus_edwardsi.tif
1 12 1 ../lost_rasters/Amphibia_Hyloxalus_maquipucuna.tif
1 8 1 ../lost_rasters/Amphibia_Hyloxalus_marmoreoventris.tif
1 8 1 ../lost_rasters/Amphibia_Hyloxalus_ruizi.tif
1 2 1 ../lost_rasters/Amphibia_Hynobius_turkestanicus.tif
1 10 1 ../lost_rasters/Amphibia_Hypselotriton_wolterstorffi.tif
2 2 2 ../lost_rasters/Reptilia_Hypsilurus_nigrigularis.tif
2 4 2 ../lost_rasters/Reptilia_Hypsirhynchus_ater.tif
2 4 2 ../lost_rasters/Reptilia_Hypsirhynchus_melanichnus.tif
2 8 2 ../lost_rasters/Reptilia_Ialtris_parishi.tif
2 3 2 ../lost_rasters/Reptilia_Ichnotropis_chapini.tif
2 2 2 ../lost_rasters/Reptilia_Ichnotropis_tanganicana.tif
1 2 1 ../lost_rasters/Amphibia_Ichthyophis_singaporensis.tif
1 12 1 ../lost_rasters/Amphibia_Incilius_fastidiosus.tif
1 8 1 ../lost_rasters/Amphibia_Incilius_majordomus.tif
1 8 1 ../lost_rasters/Amphibia_Incilius_peripatetes.tif
1 2 1 ../lost_rasters/Amphibia_Indirana_longicrus.tif
2 4 2 ../lost_rasters/Reptilia_Insulasaurus_traanorum.tif
1 4 1 ../lost_rasters/Amphibia_Ischnocnema_pusilla.tif
1 2 1 ../lost_rasters/Amphibia_Ischnocnema_randorum.tif
1 16 1 ../lost_rasters/Amphibia_Isthmohyla_calypsa.tif
2 6 2 ../lost_rasters/Reptilia_Japalura_dasi.tif
2 8 2 ../lost_rasters/Reptilia_Kaieteurosaurus_hindsi.tif
1 8 1 ../lost_rasters/Amphibia_Kalophrynus_eok.tif
1 2 1 ../lost_rasters/Amphibia_Kalophrynus_robinsoni.tif
2 2 2 ../lost_rasters/Reptilia_Lamprolepis_leucosticta.tif
2 12 2 ../lost_rasters/Reptilia_Lankascincus_sripadensis.tif
2 12 2 ../lost_rasters/Reptilia_Lankascincus_taprobanensis.tif
2 4 2 ../lost_rasters/Reptilia_Larutia_nubisilvicola.tif
2 2 2 ../lost_rasters/Reptilia_Larutia_puehensis.tif
